Date,Open,High,Low,Close,Volume,RSI,SmoothedMA
2022-12-14,145.350006,146.660004,141.160004,143.210007,142,,
2022-12-15,141.110001,141.800003,136.029999,136.500000,135,,
2022-12-16,136.690002,137.649994,133.729996,134.509995,133,,
2022-12-19,135.110001,135.199997,131.320007,132.369995,131,,
2022-12-20,131.389999,133.250000,129.889999,132.300003,131,,
2022-12-21,132.979996,136.809998,132.750000,135.449997,134,,
2022-12-22,134.350006,134.559998,130.300003,132.229996,131,,
2022-12-23,130.919998,132.419998,129.639999,131.860001,131,,
2022-12-27,131.380005,131.410004,128.720001,130.029999,129,,
2022-12-28,129.669998,131.029999,125.870003,126.040001,125,,
2022-12-29,127.989998,130.479996,127.730003,129.610001,128,,
2022-12-30,128.410004,129.949997,127.430000,129.929993,129,,
2023-01-03,130.279999,130.899994,124.169998,125.070000,124,,
2023-01-04,126.889999,128.660004,125.080002,126.360001,125,,
2023-01-05,127.129997,127.769997,124.760002,125.019997,124,,130.21428441836733
2023-01-06,126.010002,130.289993,124.889999,129.619995,128,,130.14999845408164
2023-01-09,130.470001,133.410004,129.889999,130.149994,129,,130.15867162755103
2023-01-10,130.259995,131.259995,128.119995,130.729996,130,,130.23101841836737
2023-01-11,131.250000,133.509995,130.460007,133.490005,132,,130.50887605102042
2023-01-12,133.880005,134.259995,131.440002,133.410004,132,,130.7749478877551
2023-01-13,132.029999,134.919998,131.660004,134.759995,134,,131.14785578061225
2023-01-17,134.830002,137.289993,134.130005,135.940002,135,,131.59214172959184
2023-01-18,136.820007,138.610001,135.029999,135.210007,134,,131.96346884693878
2023-01-19,134.080002,136.250000,133.770004,135.270004,134,,132.31265285204083
2023-01-20,135.279999,138.020004,134.220001,137.869995,137,,132.80045864795918
2023-01-23,138.119995,143.320007,137.899994,141.110001,140,,133.47755061734694
2023-01-24,140.309998,143.160004,140.300003,142.529999,141,,134.19903015816328
2023-01-25,140.889999,142.429993,138.809998,141.860001,141,,134.78357107142858
2023-01-26,143.169998,144.250000,141.899994,143.960007,143,92.52527980819384,135.43903078061226
2023-01-27,143.160004,147.229996,143.080002,145.929993,145,91.44512138728321,136.13857107142857
2023-01-30,144.960007,145.550003,142.850006,143.000000,142,92.1024811810168,136.545611872449
2023-01-31,142.699997,144.339996,142.279999,144.289993,143,79.08965575971678,136.9792337755102
2023-02-01,143.970001,146.610001,141.320007,145.429993,144,77.52295850522036,137.42510059183675
2023-02-02,148.899994,151.179993,148.169998,150.820007,149,79.06192376281564,138.19505010204082
2023-02-03,148.029999,157.380005,147.830002,154.500000,153,82.48386406722597,139.1390297091837
2023-02-06,152.570007,153.100006,150.779999,151.729996,150,84.09261288678866,139.78443757653062
2023-02-07,150.639999,155.229996,150.639999,154.649994,153,78.2296665353041,140.55785553571428
2023-02-08,153.880005,154.580002,151.169998,151.919998,151,80.1681227696904,141.0370901734694
2023-02-09,153.779999,154.330002,150.419998,150.869995,150,71.78296051920645,141.3563756479592
2023-02-10,149.460007,151.339996,149.220001,151.009995,150,66.23419801116313,141.61933459183678
2023-02-13,150.949997,154.259995,150.919998,153.850006,153,64.73245433353961,142.03464129081635
2023-02-14,152.119995,153.770004,150.860001,153.199997,152,69.36996148981856,142.34576363775514
2023-02-15,153.110001,155.500000,152.880005,155.330002,154,65.661,142.75117207653062
2023-02-16,153.509995,156.330002,153.350006,153.710007,153,65.84626260691202,142.9828564081633
2023-02-17,152.350006,153.000000,150.850006,152.550003,151,68.88888724279953,143.0919893622449
2023-02-21,150.199997,151.300003,148.410004,148.479996,147,64.63501175335306,142.86168302551022
2023-02-22,148.869995,149.949997,147.160004,148.910004,148,54.89566481762671,142.64071397959188
2023-02-23,150.089996,150.339996,147.240005,149.399994,148,46.35356893212007,142.43698906122452
2023-02-24,147.110001,147.190002,145.720001,146.710007,146,38.913044896028396,142.04836717857145
2023-02-27,147.710007,149.169998,147.449997,147.919998,147,39.0488958274151,141.78591808673474
2023-02-28,147.050003,149.080002,146.830002,147.410004,146,34.134855973166665,141.506479617347
2023-03-01,146.830002,147.229996,145.009995,145.309998,144,38.12534741962141,141.11397944387758
2023-03-02,144.380005,146.710007,143.899994,145.910004,145,36.12775684160197,140.7980613316327
2023-03-03,148.039993,151.110001,147.330002,151.029999,150,37.56100544911845,140.87316322448984
2023-03-06,153.789993,156.300003,153.460007,153.830002,153,43.81034378538328,141.14816327040822
2023-03-07,153.699997,154.029999,151.130005,151.600006,150,51.26354839037048,141.26397994897965
2023-03-08,152.809998,153.470001,151.830002,152.869995,152,42.54894390255654,141.47867334693885
2023-03-09,153.559998,154.539993,150.229996,150.589996,149,48.2981912138002,141.5430607295919
2023-03-10,150.210007,150.940002,147.610001,148.500000,147,46.201532552110244,141.47408110714292
2023-03-13,147.809998,153.139999,147.699997,150.470001,149,50.04198999494542,141.56647912244904
2023-03-14,151.279999,153.399994,150.100006,152.589996,151,53.07570956460371,141.80015226530617
2023-03-15,151.190002,153.250000,149.919998,152.990005,152,55.90960904792817,142.04362201020413
2023-03-16,152.160004,156.460007,151.639999,155.850006,155,62.71255685227279,142.47306115816332
2023-03-17,156.080002,156.740005,154.279999,155.000000,154,65.04745922104719,142.7951529438776
2023-03-20,155.070007,157.820007,154.149994,157.399994,156,64.21879998360438,143.25255041326537
2023-03-21,157.320007,159.399994,156.539993,159.279999,158,72.39718503045017,143.793264617347
2023-03-22,159.300003,162.139999,157.809998,157.830002,157,73.64697595036208,144.1591320918368
2023-03-23,158.830002,161.550003,157.679993,158.929993,158,63.82114936546117,144.54275403571435
2023-03-24,158.860001,160.339996,157.850006,160.250000,159,61.13536173985137,144.98035610204087
2023-03-27,159.940002,160.770004,157.869995,158.279999,157,69.6680262246595,145.24448871938782
2023-03-28,157.970001,158.490005,155.979996,157.649994,157,61.92155910783969,145.4295393826531
2023-03-29,159.369995,161.050003,159.350006,160.770004,160,66.77755540777353,145.81306015306126
2023-03-30,161.529999,162.470001,161.270004,162.360001,161,77.79789707504592,146.25821332142863
2023-03-31,162.440002,165.000000,161.910004,164.899994,164,77.40892146793054,146.8140802704082
2023-04-03,164.270004,166.289993,164.220001,166.169998,165,77.83805764771942,147.38703937755105
2023-04-04,166.600006,166.839996,165.110001,165.630005,164,78.67708157319852,147.8521418316327
2023-04-05,164.740005,165.050003,161.800003,163.759995,163,73.66891960277064,148.11918234693886
2023-04-06,162.429993,164.960007,162.000000,164.660004,163,70.20293397506745,148.41015213265314
2023-04-10,161.419998,162.029999,160.080002,162.029999,161,67.98811220324735,148.46397868367353
2023-04-11,162.350006,162.360001,160.509995,160.800003,160,56.569510533720425,148.4063259030613
2023-04-12,161.220001,162.059998,159.779999,160.100006,159,57.170444201867305,148.29091821428577
2023-04-13,161.630005,165.800003,161.419998,165.559998,164,52.88038267994428,148.55392830102048
2023-04-14,164.589996,166.320007,163.820007,165.210007,164,60.858886286027214,148.75811247448988
2023-04-17,165.089996,165.389999,164.029999,165.229996,164,65.17741435151865,148.93841827551026
2023-04-18,166.100006,167.410004,165.649994,166.470001,165,67.056720917826,149.17183669387762
2023-04-19,165.800003,168.160004,165.539993,167.630005,166,64.0118051241051,149.44311250510214
2023-04-20,166.089996,167.869995,165.559998,166.649994,165,63.234573521591294,149.6093875255103
2023-04-21,165.050003,166.449997,164.490005,165.020004,164,54.76839081142534,149.63734696938786
2023-04-24,165.000000,165.600006,163.889999,165.330002,164,46.9267918446999,149.68683683163275
2023-04-25,165.190002,166.309998,163.729996,163.770004,163,49.18830343965964,149.6291839591838
2023-04-26,163.059998,165.279999,162.800003,163.759995,163,50.02754267546175,149.5803059591838
2023-04-27,165.190002,168.559998,165.190002,168.410004,167,47.39580503108081,149.8635714591838
2023-04-28,168.490005,169.850006,167.880005,169.679993,168,66.52851978309411,150.21841780612257
2023-05-01,169.279999,170.449997,168.639999,169.589996,168,72.9575963410927,150.52780521428585
2023-05-02,170.089996,170.350006,167.539993,168.539993,167,75.33368691972045,150.7173455051022
2023-05-03,169.500000,170.919998,167.160004,167.449997,166,60.405015561110936,150.78596778061242
2023-05-04,164.889999,167.039993,164.309998,165.789993,165,57.43688677780701,150.72637548979608
2023-05-05,170.979996,174.300003,170.759995,173.570007,172,51.676636419384856,151.21953937244913
2023-05-08,172.479996,173.850006,172.110001,173.500000,172,65.27538571176913,151.6651516785716
2023-05-09,173.050003,173.539993,171.600006,171.770004,171,63.25053809194343,151.95132550000017
2023-05-10,173.020004,174.029999,171.899994,173.559998,172,61.17905625368726,152.3442335918369
2023-05-11,173.850006,174.589996,172.169998,173.750000,173,68.51688815106532,152.71545813265325
2023-05-12,173.619995,174.059998,171.000000,172.570007,172,68.35220443157455,152.95785666326546
2023-05-15,173.160004,173.210007,171.470001,172.070007,171,69.5035415094841,153.12760210714302
2023-05-16,171.990005,173.139999,171.800003,172.070007,171,68.02605327096693,153.25500059693894
2023-05-17,171.710007,172.929993,170.419998,172.690002,172,59.945663028712836,153.38428642346955
2023-05-18,173.000000,175.240005,172.580002,175.050003,174,58.4788981138649,153.66030702551035
2023-05-19,176.389999,176.389999,174.940002,175.160004,174,63.63637771319236,153.9167868316328
2023-05-22,173.979996,174.710007,173.449997,174.199997,173,67.34803448406163,154.07627630102056
2023-05-23,173.130005,173.380005,171.279999,171.559998,171,67.8100132274309,154.0183168418369
2023-05-24,171.089996,172.419998,170.520004,171.839996,171,64.47567083386667,153.95938784693894
2023-05-25,172.410004,173.899994,171.690002,172.990005,172,43.04098159990921,153.95173498979608
2023-05-26,173.320007,175.770004,173.110001,175.429993,174,48.11252705867024,154.12132618367363
2023-05-30,176.960007,178.990005,176.570007,177.300003,176,62.86917139938317,154.41464261734708
2023-05-31,177.330002,179.350006,176.759995,177.250000,176,63.07693781602707,154.67617312755118
2023-06-01,177.699997,180.119995,176.929993,180.089996,179,62.358753570973604,155.12173395408178
2023-06-02,181.029999,181.779999,179.259995,180.949997,180,73.76733777677855,155.5963765051022
2023-06-05,182.630005,184.949997,178.039993,179.580002,179,77.44124106737158,155.93040721938792
2023-06-06,179.970001,180.119995,177.429993,179.210007,178,71.39599349356244,156.19969341836753
2023-06-07,178.440002,181.210007,177.320007,177.820007,177,68.84394181896964,156.33326533163284
2023-06-08,177.899994,180.839996,177.460007,180.570007,180,58.48133392757701,156.63709232142875
2023-06-09,181.500000,182.229996,180.630005,180.960007,180,64.25936403482538,156.94061316836752
2023-06-12,181.270004,183.889999,180.970001,183.789993,183,68.3695983813908,157.41668402040835
2023-06-13,182.800003,184.149994,182.440002,183.309998,182,82.89404921930799,157.8095409642859
2023-06-14,183.369995,184.389999,182.020004,183.949997,183,80.5215950758431,158.18816314285735
2023-06-15,183.960007,186.520004,183.779999,186.009995,185,79.97814875824729,158.65214231632675
2023-06-16,186.729996,186.990005,184.270004,184.919998,184,79.5531145345542,158.97183604081653
2023-06-20,184.410004,186.100006,184.410004,185.009995,184,72.25470379174251,159.24953972959204
2023-06-21,184.899994,185.410004,182.589996,183.960007,183,72.6107620653406,159.41290758163288
2023-06-22,183.740005,187.050003,183.669998,187.000000,186,62.58953590678322,159.75918306122472
2023-06-23,185.550003,187.559998,185.009995,186.679993,186,67.2365317653738,160.04734577551042
2023-06-26,186.830002,188.050003,185.229996,185.270004,184,71.51518292019574,160.20556031632674
2023-06-27,185.889999,188.389999,185.669998,188.059998,187,67.27484213323538,160.5340295204084
2023-06-28,187.929993,189.899994,187.600006,189.250000,188,77.03279254853084,160.90234585204104
2023-06-29,189.080002,190.070007,188.940002,189.589996,189,74.97129018532559,161.2366313214288
2023-06-30,191.630005,194.479996,191.259995,193.970001,193,74.8990720741634,161.83775393877573
2023-07-03,193.779999,193.880005,191.759995,192.460007,191,76.95982406742378,162.2646423214288
2023-07-05,191.570007,192.979996,190.619995,191.330002,190,72.97847273316827,162.5665812959186
2023-07-06,189.839996,192.020004,189.199997,191.809998,191,68.0882785828309,162.86188731122473
2023-07-07,191.410004,192.669998,190.240005,190.679993,190,65.40917747819162,163.03637663775535
2023-07-10,189.259995,189.990005,187.039993,188.610001,188,65.27042379863678,163.0391828724492
2023-07-11,189.160004,189.300003,186.600006,188.080002,187,58.63726457135296,162.98530548979616
2023-07-12,189.679993,191.699997,188.470001,189.770004,189,60.137794447306746,163.0364792346941
2023-07-13,190.500000,191.190002,189.779999,190.539993,190,57.30101751261177,163.11300935204102
2023-07-14,190.229996,191.179993,189.630005,190.690002,190,59.9382244090207,163.18219320918388
2023-07-17,191.899994,194.320007,191.809998,193.990005,193,64.92291184333382,163.4666323367349
2023-07-18,193.350006,194.330002,192.419998,193.729996,193,65.88111396054322,163.68800959183696
2023-07-19,193.100006,198.229996,192.649994,195.100006,194,62.62681789699711,163.97831614285738
2023-07-20,195.089996,196.470001,192.500000,193.130005,192,64.67768970706369,164.09806136734716
2023-07-21,194.100006,194.970001,191.229996,191.940002,191,47.43277725801461,164.11474510714308
2023-07-24,193.410004,194.910004,192.250000,192.750000,192,48.37903910736288,164.1996429846941
2023-07-25,193.330002,194.440002,192.919998,193.619995,193,54.51652848190483,164.3452038061227
2023-07-26,193.669998,195.639999,193.320007,194.500000,193,55.617614260446004,164.54193848979617
2023-07-27,196.020004,197.199997,192.550003,193.220001,192,62.04288583585829,164.63352017346963
2023-07-28,194.669998,196.630005,194.139999,195.830002,195,65.29526632409687,164.89857127551045
2023-07-31,196.059998,196.490005,195.259995,196.449997,195,72.59472056715485,165.1710709948982
2023-08-01,196.240005,196.729996,195.279999,195.610001,195,70.77110055294091,165.34086694387778
2023-08-02,195.039993,195.179993,191.850006,192.580002,192,65.69659586883586,165.2644384897962
2023-08-03,191.570007,192.369995,190.690002,191.169998,190,54.965839751878306,165.0768872551023
2023-08-04,185.520004,187.380005,181.919998,181.990005,181,41.77361571737248,164.23117327551046
2023-08-07,182.130005,183.130005,177.350006,178.850006,178,27.475073962972928,163.2223981428574
2023-08-08,179.690002,180.270004,177.580002,179.800003,179,20.80487422416425,162.35739825510228
2023-08-09,180.869995,180.929993,177.009995,178.190002,177,25.139854615355233,161.4554595357145
2023-08-10,179.479996,180.750000,177.600006,177.970001,177,24.75209495180718,160.61403096428597
2023-08-11,177.320007,178.619995,176.550003,177.789993,177,22.259746017124243,159.83102019387778
2023-08-14,177.970001,179.690002,177.309998,179.460007,179,19.499030404549572,159.24362270408187
2023-08-15,178.880005,179.479996,177.050003,177.449997,177,21.877357773316902,158.58489790816353
2023-08-16,177.130005,178.539993,176.500000,176.570007,176,21.295970756189476,157.95030649489817
2023-08-17,177.139999,177.509995,173.479996,174.000000,173,12.587432474280106,157.21709210204105
2023-08-18,172.300003,175.100006,171.960007,174.490005,174,9.461932835799004,156.63025562755124
2023-08-21,175.070007,176.130005,173.740005,175.839996,175,11.375321195720716,156.2518878571431
2023-08-22,177.059998,177.679993,176.250000,177.229996,176,17.38115169045072,156.07367317346961
2023-08-23,178.520004,181.550003,178.330002,181.119995,180,22.815925699890315,156.25163191836756
2023-08-24,180.669998,181.100006,176.009995,176.380005,176,47.86238560331775,156.14229547449003
2023-08-25,177.380005,179.149994,175.820007,178.610001,178,44.37357736416829,156.22086690816352
2023-08-28,180.089996,180.589996,178.550003,180.190002,179,47.43865392751412,156.41352007142882
2023-08-29,179.699997,184.899994,179.500000,184.119995,183,54.31034259809867,156.88489722959207
2023-08-30,184.940002,187.850006,184.740005,187.649994,187,61.426965971465506,157.57816210714307
2023-08-31,187.839996,189.119995,187.479996,187.869995,187,66.29213917583266,158.2377536224492
2023-09-01,189.490005,189.919998,188.279999,189.460007,189,64.59561481156084,158.95948884183693
2023-09-05,188.279999,189.979996,187.610001,189.699997,189,71.15184355158499,159.6473457959186
2023-09-06,188.399994,188.850006,181.470001,182.910004,182,73.6576532800884,159.78770325000022
2023-09-07,175.179993,178.210007,173.539993,177.559998,177,63.934958337464806,159.51357049489818
2023-09-08,178.350006,180.240005,177.789993,178.179993,177,54.16779176937176,159.26555984183696
2023-09-11,180.070007,180.300003,177.339996,179.360001,179,53.24099531924882,159.08300900510227
2023-09-12,179.490005,180.130005,174.820007,176.300003,176,52.9674087613806,158.6639276734696
2023-09-13,176.509995,177.300003,173.979996,174.210007,173,43.12607747488292,158.10030577551044
2023-09-14,174.000000,176.100006,173.580002,175.740005,175,46.65226966452437,157.68122448979616
2023-09-15,176.479996,176.500000,173.820007,175.009995,174,45.47461856657789,157.21326493877572
2023-09-18,176.479996,179.380005,176.169998,177.970001,177,41.607246973663244,156.97510176530636
2023-09-19,177.520004,179.630005,177.130005,179.070007,178,39.712292520993316,156.82683698469413
2023-09-20,179.259995,179.699997,175.399994,175.490005,175,34.37731051824841,156.4486230204084
2023-09-21,174.550003,176.300003,173.860001,173.929993,173,29.915668451869948,156.02102038775533
2023-09-22,174.669998,177.080002,174.050003,174.789993,174,24.780766625029827,155.7259687857145
2023-09-25,174.199997,176.970001,174.149994,176.080002,175,26.2655368364819,155.59790769387777
2023-09-26,174.820007,175.199997,171.660004,171.960007,171,36.81978025048669,155.24505101530636
2023-09-27,172.619995,173.039993,169.050003,170.429993,170,38.654815521939085,154.83877495408186
2023-09-28,169.339996,172.029999,167.619995,170.690002,170,34.857398112563615,154.48744854081656
2023-09-29,172.020004,173.070007,170.339996,171.210007,170,32.42809146554396,154.2114795816329
2023-10-02,171.220001,174.300003,170.929993,173.750000,173,38.49981531908947,154.1585202959186
2023-10-03,172.259995,173.630005,170.820007,172.399994,172,48.981386629680664,154.02214222959205
2023-10-04,171.089996,174.210007,170.970001,173.660004,173,42.54464060308392,153.98499963775535
2023-10-05,173.789993,175.449997,172.679993,174.910004,174,47.05628640334977,154.04775501020433
2023-10-06,173.800003,177.990005,173.179993,177.490005,177,42.78984871909652,154.29530632653086
2023-10-09,176.809998,179.050003,175.800003,178.990005,178,46.51982796870632,154.65244945918394
2023-10-10,178.100006,179.720001,177.949997,178.389999,178,58.486883690993224,154.9671431938778
2023-10-11,178.199997,179.850006,177.600006,179.800003,179,61.34281564317641,155.36775561224516
2023-10-12,180.070007,182.339996,179.039993,180.710007,180,62.39484688114603,155.80341928571457
2023-10-13,181.419998,181.929993,178.139999,178.850006,178,61.67421590074893,156.076021591837
2023-10-16,176.750000,179.080002,176.509995,178.720001,178,69.60722315407932,156.3252051530615
2023-10-17,176.649994,178.419998,174.800003,177.149994,176,75.63384490481285,156.427755591837
2023-10-18,175.580002,177.580002,175.110001,175.839996,175,68.47819358786435,156.4024490255105
2023-10-19,176.039993,177.839996,175.190002,175.460007,175,62.67099105174134,156.32372490816354
2023-10-20,175.309998,175.419998,172.639999,172.880005,172,55.307274082836926,156.03903126020438
2023-10-23,170.910004,174.009995,169.929993,173.000000,172,51.38411260835989,155.76734743367373
2023-10-24,173.050003,173.669998,171.449997,173.440002,173,47.96295212620834,155.5240310663268
2023-10-25,171.880005,173.059998,170.649994,171.100006,170,45.22416938672052,155.11469458673497
2023-10-26,170.369995,171.380005,165.669998,166.889999,166,28.91090691761302,154.424082086735
2023-10-27,166.910004,168.960007,166.830002,168.220001,167,16.125433482254365,153.88255139285747
2023-10-30,169.020004,171.169998,168.869995,170.289993,170,22.646607221124953,153.5438262704085
2023-10-31,169.350006,170.899994,167.899994,170.770004,170,25.298675324675315,153.280714209184
2023-11-01,171.000000,174.229996,170.119995,173.970001,173,23.59192533775358,153.2922447857146
2023-11-02,175.520004,177.779999,175.460007,177.570007,177,37.896814797100944,153.59530643367378
2023-11-03,174.240005,176.820007,173.350006,176.649994,176,47.56666566793643,153.83918347449008
2023-11-06,176.380005,179.429993,176.210007,179.229996,178,48.91209794947869,154.27790763265335
2023-11-07,179.179993,182.440002,178.970001,181.820007,181,56.98968668636641,154.89102032142887
2023-11-08,182.350006,183.449997,181.589996,182.889999,182,62.01812423837975,155.55005075000028
2023-11-09,182.960007,184.119995,181.809998,182.410004,182,70.06008731213342,156.13688769897985
2023-11-10,183.970001,186.570007,183.529999,186.399994,186,68.58947912578196,156.9601014897962
2023-11-13,185.820007,186.029999,184.210007,184.800003,184,72.45319770115147,157.6006628928574
2023-11-14,187.699997,188.110001,186.300003,187.440002,187,74.35987307116434,158.37183646428596
2023-11-15,187.850006,189.500000,187.779999,188.009995,188,88.70056916382036,159.10035649489822
2023-11-16,189.570007,190.960007,188.649994,189.710007,189,88.36758460413637,159.84255087244924
2023-11-17,190.250000,190.380005,188.570007,189.690002,189,88.1982785846049,160.4736734336737
2023-11-20,189.889999,191.910004,189.880005,191.449997,191,87.9006279085029,161.13153028571452
2023-11-21,191.410004,191.520004,189.740005,190.639999,190,87.15984912247464,161.62601996938798
2023-11-22,191.490005,192.929993,190.830002,191.309998,191,81.5243476168543,162.083315714286
2023-11-24,190.869995,190.899994,189.250000,189.970001,189,85.79105684760859,162.3747953928574
2023-11-27,189.919998,190.669998,188.899994,189.789993,189,77.91064926948715,162.58545813775535
2023-11-28,189.779999,191.080002,189.399994,190.399994,190,73.67795101763083,162.78581484693902
2023-11-29,190.899994,192.089996,188.970001,189.369995,189,72.93831032078656,162.86882475510228
2023-11-30,189.839996,190.320007,188.190002,189.949997,189,70.56736509312923,162.96020217346967
2023-12-01,190.330002,191.559998,189.229996,191.240005,191,63.13842806354022,163.10525366836762
2023-12-04,189.979996,190.050003,187.449997,189.429993,189,74.39391740131221,163.09632465816358
2023-12-05,190.210007,194.399994,190.179993,193.419998,193,58.043598766017446,163.34877360714316
2023-12-06,194.449997,194.759995,192.110001,192.320007,192,67.13106064765756,163.492141586735
2023-12-07,193.630005,195.000000,193.589996,194.270004,194,58.59116709523757,163.75280520918395
2023-12-08,194.199997,195.990005,193.669998,195.710007,195,63.37616468960421,164.09306089795948
2023-12-11,193.110001,193.490005,191.419998,193.179993,193,62.67858609692131,164.22188698979622
2023-12-12,193.080002,194.720001,191.720001,194.710007,194,56.85742187542186,164.45117328571456
2023-12-13,195.089996,198.000000,194.850006,197.960007,197,58.77192996034942,164.89183709183703
